datetime,portfolio_value,cash,positions,return
2024-01-02 08:30:00-05:00,100000.0,100000.0,"[{'asset': USD, 'quantity': 100000.0}]",
2024-01-02 09:30:00-05:00,100000.0,100000.0,"[{'asset': USD, 'quantity': 100000.0}]",0.0
2024-01-02 09:30:00-05:00,100000.0,100000.0,"[{'asset': USD, 'quantity': 100000.0}]",0.0
2024-01-03 09:30:00-05:00,100000.0,100000.0,"[{'asset': USD, 'quantity': 100000.0}]",0.0
2024-01-04 09:30:00-05:00,100000.0,100000.0,"[{'asset': USD, 'quantity': 100000.0}]",0.0
2024-01-05 09:30:00-05:00,100000.0,100000.0,"[{'asset': USD, 'quantity': 100000.0}]",0.0
2024-01-06 09:30:00-05:00,100000.0,100000.0,"[{'asset': USD, 'quantity': 100000.0}]",0.0
2024-01-06 09:29:00-05:00,100000.0,100000.0,"[{'asset': USD, 'quantity': 100000.0}]",0.0
2024-01-08 08:30:00-05:00,100000.0,100000.0,"[{'asset': USD, 'quantity': 100000.0}]",0.0
2024-01-08 09:30:00-05:00,100000.0,100000.0,"[{'asset': USD, 'quantity': 100000.0}]",0.0
2024-01-08 09:30:00-05:00,100000.0,100000.0,"[{'asset': USD, 'quantity': 100000.0}]",0.0
2024-01-09 09:30:00-05:00,99631.91973876953,150122.0092163086,"[{'asset': USD, 'quantity': 150122.0092163086}, {'asset': SPY, 'quantity': -107.0}]",-0.0036808026123046345
2024-01-10 09:30:00-05:00,99386.88882446289,150122.0092163086,"[{'asset': USD, 'quantity': 150122.0092163086}, {'asset': SPY, 'quantity': -107.0}]",-0.00245936156754889
2024-01-11 09:30:00-05:00,99019.8796081543,150122.0092163086,"[{'asset': USD, 'quantity': 150122.0092163086}, {'asset': SPY, 'quantity': -107.0}]",-0.00369273272007542
2024-01-12 09:30:00-05:00,98993.1296081543,150122.0092163086,"[{'asset': USD, 'quantity': 150122.0092163086}, {'asset': SPY, 'quantity': -107.0}]",-0.00027014777341538565
2024-01-13 09:30:00-05:00,98993.1296081543,150122.0092163086,"[{'asset': USD, 'quantity': 150122.0092163086}, {'asset': SPY, 'quantity': -107.0}]",0.0
2024-01-13 09:29:00-05:00,98993.1296081543,150122.0092163086,"[{'asset': USD, 'quantity': 150122.0092163086}, {'asset': SPY, 'quantity': -107.0}]",0.0
2024-01-16 08:30:00-05:00,99269.18817138672,150122.0092163086,"[{'asset': USD, 'quantity': 150122.0092163086}, {'asset': SPY, 'quantity': -107.0}]",0.0027886638630898464
2024-01-16 09:30:00-05:00,99269.18817138672,150122.0092163086,"[{'asset': USD, 'quantity': 150122.0092163086}, {'asset': SPY, 'quantity': -107.0}]",0.0
2024-01-16 09:30:00-05:00,99269.18817138672,150122.0092163086,"[{'asset': USD, 'quantity': 150122.0092163086}, {'asset': SPY, 'quantity': -107.0}]",0.0
2024-01-17 09:30:00-05:00,99637.26843261719,150122.0092163086,"[{'asset': USD, 'quantity': 150122.0092163086}, {'asset': SPY, 'quantity': -107.0}]",0.003707900386925589
2024-01-18 09:30:00-05:00,99054.72778320312,225141.39038085938,"[{'asset': USD, 'quantity': 225141.39038085938}, {'asset': SPY, 'quantity': -266.0}]",-0.00584661400877351
2024-01-19 09:30:00-05:00,98086.49200439453,225141.39038085938,"[{'asset': USD, 'quantity': 225141.39038085938}, {'asset': SPY, 'quantity': -266.0}]",-0.009774755839294547
2024-01-20 09:30:00-05:00,98086.49200439453,225141.39038085938,"[{'asset': USD, 'quantity': 225141.39038085938}, {'asset': SPY, 'quantity': -266.0}]",0.0
2024-01-20 09:29:00-05:00,98086.49200439453,225141.39038085938,"[{'asset': USD, 'quantity': 225141.39038085938}, {'asset': SPY, 'quantity': -266.0}]",0.0
2024-01-22 08:30:00-05:00,96394.72778320312,225141.39038085938,"[{'asset': USD, 'quantity': 225141.39038085938}, {'asset': SPY, 'quantity': -266.0}]",-0.01724767790773485
2024-01-22 09:30:00-05:00,96394.72778320312,225141.39038085938,"[{'asset': USD, 'quantity': 225141.39038085938}, {'asset': SPY, 'quantity': -266.0}]",0.0
2024-01-22 09:30:00-05:00,96394.72778320312,225141.39038085938,"[{'asset': USD, 'quantity': 225141.39038085938}, {'asset': SPY, 'quantity': -266.0}]",0.0
2024-01-23 09:30:00-05:00,96394.72778320312,225141.39038085938,"[{'asset': USD, 'quantity': 225141.39038085938}, {'asset': SPY, 'quantity': -266.0}]",0.0
